
  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for class Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest. Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 86 o[39m[90m…[39m [90m1.15s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 87 o[39m[90m…[39m [90m1.28s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 88 o[39m[90m…[39m [90m1.16s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 89 o[39m[90m…[39m [90m1.20s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 90 o[39m[90m…[39m [90m1.06s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 91 o[39m[90m…[39m [90m1.03s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 92 o[39m[90m…[39m [90m1.14s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 93 o[39m[90m…[39m [90m1.06s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 94 o[39m[90m…[39m [90m1.37s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 95 o[39m[90m…[39m [90m1.16s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 96 o[39m[90m…[39m [90m1.11s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 97 o[39m[90m…[39m [90m0.92s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 98 o[39m[90m…[39m [90m1.15s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 99 o[39m[90m…[39m [90m1.09s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 100[39m[90m… [39m [90m0.99s[39m  

  [39;41;1m FAIL [39;49;22m[39m Tests\Feature\FilamentContentLocalizationResourcesTest[39m
  [32;1m✓[39;22m[90m [39m[90mFaqResource can be instantiated and has correct model[39m[90m                                                       [39m [90m1.05s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFaqResource is only visible to superadmin users[39m[90m                                                             [39m [90m0.25s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFaqResource form schema is properly configured[39m[90m                                                              [39m [90m0.32s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFaqResource table is properly configured[39m[90m                                                                    [39m [90m0.25s[39m  
  [32;1m✓[39;22m[90m [39m[90mLanguageResource can be instantiated and has correct model[39m[90m                                                  [39m [90m0.50s[39m  
  [32;1m✓[39;22m[90m [39m[90mLanguageResource is only visible to superadmin users[39m[90m                                                        [39m [90m0.30s[39m  
  [32;1m✓[39;22m[90m [39m[90mLanguageResource form schema is properly configured[39m[90m                                                         [39m [90m0.21s[39m  
  [31;1m⨯[39;22m[90m [39m[90mLanguageResource table is properly configured[39m[90m                                                               [39m [90m0.29s[39m  
  [32;1m✓[39;22m[90m [39m[90mTranslationResource can be instantiated and has correct model[39m[90m                                               [39m [90m0.26s[39m  
  [32;1m✓[39;22m[90m [39m[90mTranslationResource is only visible to superadmin users[39m[90m                                                     [39m [90m0.27s[39m  
  [32;1m✓[39;22m[90m [39m[90mTranslationResource form schema is properly configured[39m[90m                                                      [39m [90m0.25s[39m  
  [31;1m⨯[39;22m[90m [39m[90mTranslationResource table is properly configured[39m[90m                                                            [39m [90m0.27s[39m  
  [32;1m✓[39;22m[90m [39m[90mFaqResource CRUD operations work correctly[39m[90m                                                                  [39m [90m0.54s[39m  
  [31;1m⨯[39;22m[90m [39m[90mLanguageResource CRUD operations work correctly[39m[90m                                                             [39m [90m0.25s[39m  
  [32;1m✓[39;22m[90m [39m[90mTranslationResource CRUD operations work correctly[39m[90m                                                          [39m [90m0.27s[39m  

  [39;41;1m FAIL [39;49;22m[39m Tests\Feature\FilamentInvoiceFinalizationImmutabilityPropertyTest[39m
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 1 of 100[39m[90m      [39m [90m0.95s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 2 of 100[39m[90m      [39m [90m0.83s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 3 of 100[39m[90m      [39m [90m0.85s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 4 of 100[39m[90m      [39m [90m0.65s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 5 of 100[39m[90m      [39m [90m0.81s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 6 of 100[39m[90m      [39m [90m0.80s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 7 of 100[39m[90m      [39m [90m0.61s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 8 of 100[39m[90m      [39m [90m0.84s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 9 of 100[39m[90m      [39m [90m0.76s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 10 of 100[39m[90m     [39m [90m0.61s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 11 of 100[39m[90m     [39m [90m0.87s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 12 of 100[39m[90m     [39m [90m0.77s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 13 of 100[39m[90m     [39m [90m0.62s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 14 of 100[39m[90m     [39m [90m0.82s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 15 of 100[39m[90m     [39m [90m0.66s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 16 of 100[39m[90m     [39m [90m0.63s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 17 of 100[39m[90m     [39m [90m0.80s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 18 of 100[39m[90m     [39m [90m0.77s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 19 of 100[39m[90m     [39m [90m0.60s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 20 of 100[39m[90m     [39m [90m0.74s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 21 of 100[39m[90m     [39m [90m0.72s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 22 of 100[39m[90m     [39m [90m0.63s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 23 of 100[39m[90m     [39m [90m0.79s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 24 of 100[39m[90m     [39m [90m0.81s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 25 of 100[39m[90m     [39m [90m0.62s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 26 of 100[39m[90m     [39m [90m0.78s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 27 of 100[39m[90m     [39m [90m0.70s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 28 of 100[39m[90m     [39m [90m0.69s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 29 of 100[39m[90m     [39m [90m0.85s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 30 of 100[39m[90m     [39m [90m0.72s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 31 of 100[39m[90m     [39m [90m0.61s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 32 of 100[39m[90m     [39m [90m0.78s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 33 of 100[39m[90m     [39m [90m0.72s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 34 of 100[39m[90m     [39m [90m0.65s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 35 of 100[39m[90m     [39m [90m0.88s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 36 of 100[39m[90m     [39m [90m0.78s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 37 of 100[39m[90m     [39m [90m0.67s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 38 of 100[39m[90m     [39m [90m0.83s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 39 of 100[39m[90m     [39m [90m0.72s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 40 of 100[39m[90m     [39m [90m0.72s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 41 of 100[39m[90m     [39m [90m0.92s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 42 of 100[39m[90m     [39m [90m0.74s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 43 of 100[39m[90m     [39m [90m0.63s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 44 of 100[39m[90m     [39m [90m0.83s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 45 of 100[39m[90m     [39m [90m0.73s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 46 of 100[39m[90m     [39m [90m0.61s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 47 of 100[39m[90m     [39m [90m0.91s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 48 of 100[39m[90m     [39m [90m0.81s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 49 of 100[39m[90m     [39m [90m0.67s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 50 of 100[39m[90m     [39m [90m0.92s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 51 of 100[39m[90m     [39m [90m0.75s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 52 of 100[39m[90m     [39m [90m0.70s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 53 of 100[39m[90m     [39m [90m0.91s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 54 of 100[39m[90m     [39m [90m0.67s[39m  
  [31;1m⨯[39;22m[90m [39m[90mProperty 9: Once an invoice is finalized through Filament, it cannot be modified @ repetition 55 of 100[39m[90m     [39m [90m0.63s[39m  
